,subject,predicate,object,type_df,iteration
3,http://www.wikidata.org/entity/Q11576,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q729513,ingoing,2
4,http://www.wikidata.org/entity/Q1411240,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q729513,ingoing,2
5,http://www.wikidata.org/entity/Q164546,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q729513,ingoing,2
6,http://www.wikidata.org/entity/Q615,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q729513,ingoing,2
1,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q1043209,outgoing,2
2,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q11571,outgoing,2
3,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q11576,outgoing,2
4,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q12278088,outgoing,2
5,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q1255625,outgoing,2
6,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q131529,outgoing,2
7,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q1333472,outgoing,2
9,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q1395166,outgoing,2
10,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q1411240,outgoing,2
11,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q152725,outgoing,2
12,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q164546,outgoing,2
13,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q178649,outgoing,2
14,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q180649,outgoing,2
15,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q188696,outgoing,2
16,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q19041,outgoing,2
17,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q192035,outgoing,2
18,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q204825,outgoing,2
19,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q2094907,outgoing,2
20,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q261534,outgoing,2
21,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q264532,outgoing,2
22,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q26517,outgoing,2
23,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q312408,outgoing,2
24,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q31873,outgoing,2
25,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q348763,outgoing,2
26,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q358414,outgoing,2
27,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q376567,outgoing,2
28,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q379756,outgoing,2
29,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q41235,outgoing,2
30,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q453653,outgoing,2
31,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q455799,outgoing,2
32,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q45626,outgoing,2
33,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q464652,outgoing,2
34,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q465114,outgoing,2
35,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q470448,outgoing,2
36,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q482931,outgoing,2
37,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q487155,outgoing,2
38,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q508489,outgoing,2
39,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q525599,outgoing,2
40,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q529207,outgoing,2
41,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q552946,outgoing,2
42,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q554710,outgoing,2
43,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q576614,outgoing,2
44,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q598115,outgoing,2
45,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q615,outgoing,2
46,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q652400,outgoing,2
47,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q703661,outgoing,2
48,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q715097,outgoing,2
50,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q923920,outgoing,2
51,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q931670,outgoing,2
53,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q951937,outgoing,2
54,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q963541,outgoing,2
56,http://www.wikidata.org/entity/Q729513,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q978159,outgoing,2
0,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q10726649,ingoing,2
0,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q1188692,ingoing,2
0,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q554495,ingoing,2
1,http://www.wikidata.org/entity/Q1912,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q554495,ingoing,2
2,http://www.wikidata.org/entity/Q43913,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q554495,ingoing,2
1,http://www.wikidata.org/entity/Q102027,http://www.wikidata.org/prop/direct/P1411,http://www.wikidata.org/entity/Q182529,ingoing,2
2,http://www.wikidata.org/entity/Q10520,http://www.wikidata.org/prop/direct/P1411,http://www.wikidata.org/entity/Q182529,ingoing,2
3,http://www.wikidata.org/entity/Q109868,http://www.wikidata.org/prop/direct/P1411,http://www.wikidata.org/entity/Q182529,ingoing,2
4,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P1411,http://www.wikidata.org/entity/Q182529,ingoing,2
5,http://www.wikidata.org/entity/Q11576,http://www.wikidata.org/prop/direct/P1411,http://www.wikidata.org/entity/Q182529,ingoing,2
6,http://www.wikidata.org/entity/Q483027,http://www.wikidata.org/prop/direct/P1411,http://www.wikidata.org/entity/Q182529,ingoing,2
7,http://www.wikidata.org/entity/Q102027,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q182529,ingoing,2
8,http://www.wikidata.org/entity/Q109868,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q182529,ingoing,2
9,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q182529,ingoing,2
10,http://www.wikidata.org/entity/Q178649,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q182529,ingoing,2
11,http://www.wikidata.org/entity/Q1835,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q182529,ingoing,2
12,http://www.wikidata.org/entity/Q445344,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q182529,ingoing,2
13,http://www.wikidata.org/entity/Q483145,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q182529,ingoing,2
14,http://www.wikidata.org/entity/Q615,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q182529,ingoing,2
0,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q260117,ingoing,2
1,http://www.wikidata.org/entity/Q615,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q260117,ingoing,2
1,http://www.wikidata.org/entity/Q10520,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q2044044,ingoing,2
2,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q2044044,ingoing,2
0,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q794775,ingoing,2
1,http://www.wikidata.org/entity/Q119562,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q794775,ingoing,2
0,http://www.wikidata.org/entity/Q794775,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q119562,outgoing,2
1,http://www.wikidata.org/entity/Q794775,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q2339,outgoing,2
2,http://www.wikidata.org/entity/Q794775,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q234576,outgoing,2
3,http://www.wikidata.org/entity/Q794775,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q26517,outgoing,2
4,http://www.wikidata.org/entity/Q794775,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q969725,outgoing,2
2,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q233454,ingoing,2
3,http://www.wikidata.org/entity/Q311362,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q233454,ingoing,2
4,http://www.wikidata.org/entity/Q315114,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q233454,ingoing,2
5,http://www.wikidata.org/entity/Q351862,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q233454,ingoing,2
6,http://www.wikidata.org/entity/Q43666,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q233454,ingoing,2
7,http://www.wikidata.org/entity/Q615,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q233454,ingoing,2
8,http://www.wikidata.org/entity/Q80471,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q233454,ingoing,2
0,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q1750244,ingoing,2
0,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q621867,ingoing,2
1,http://www.wikidata.org/entity/Q214204,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q621867,ingoing,2
2,http://www.wikidata.org/entity/Q8338725,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q621867,ingoing,2
0,http://www.wikidata.org/entity/Q10132,http://www.wikidata.org/prop/direct/P1411,http://www.wikidata.org/entity/Q4896696,ingoing,2
1,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P1411,http://www.wikidata.org/entity/Q4896696,ingoing,2
2,http://www.wikidata.org/entity/Q11682,http://www.wikidata.org/prop/direct/P1411,http://www.wikidata.org/entity/Q4896696,ingoing,2
3,http://www.wikidata.org/entity/Q193052,http://www.wikidata.org/prop/direct/P1411,http://www.wikidata.org/entity/Q4896696,ingoing,2
4,http://www.wikidata.org/entity/Q44068,http://www.wikidata.org/prop/direct/P1411,http://www.wikidata.org/entity/Q4896696,ingoing,2
5,http://www.wikidata.org/entity/Q10132,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q4896696,ingoing,2
6,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q4896696,ingoing,2
7,http://www.wikidata.org/entity/Q1189,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q4896696,ingoing,2
8,http://www.wikidata.org/entity/Q1426,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q4896696,ingoing,2
9,http://www.wikidata.org/entity/Q615,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q4896696,ingoing,2
0,http://www.wikidata.org/entity/Q4896696,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q11571,outgoing,2
1,http://www.wikidata.org/entity/Q4896696,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q1189,outgoing,2
2,http://www.wikidata.org/entity/Q4896696,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q1426,outgoing,2
3,http://www.wikidata.org/entity/Q4896696,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q148726,outgoing,2
4,http://www.wikidata.org/entity/Q4896696,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q27194,outgoing,2
5,http://www.wikidata.org/entity/Q4896696,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q615,outgoing,2
1,http://www.wikidata.org/entity/Q10520,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q2009646,ingoing,2
2,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q2009646,ingoing,2
0,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q1049896,ingoing,2
1,http://www.wikidata.org/entity/Q152871,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q1049896,ingoing,2
2,http://www.wikidata.org/entity/Q615,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q1049896,ingoing,2
0,http://www.wikidata.org/entity/Q10520,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q2986505,ingoing,2
1,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q2986505,ingoing,2
0,http://www.wikidata.org/entity/Q2986505,http://www.wikidata.org/prop/direct/P1346,http://www.wikidata.org/entity/Q10520,outgoing,2
0,http://www.wikidata.org/entity/Q10520,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q890790,ingoing,2
1,http://www.wikidata.org/entity/Q11571,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q890790,ingoing,2
2,http://www.wikidata.org/entity/Q43913,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q890790,ingoing,2
